1,Coffee,$2.04
505,Pumpkin Spice Latte,$1.31
506,Latte,$2.83
507,Latte,$3.13
508,Coffee,$1.78
509,Coffee,$3.72
510,Pumpkin Spice Latte,$4.85
511,Pumpkin Spice Latte,$2.86
512,Pumpkin Spice Latte,$1.48
513,Pumpkin Spice Latte,$1.43
514,Pumpkin Spice Latte,$1.01
515,Pumpkin Spice Latte,$2.09
516,Coffee,$5.02
517,Coffee,$1.97
518,Coffee,$3.90
519,Coffee,$1.40
520,Latte,$2.03
521,Latte,$4.49
522,Latte,$1.42
523,Pumpkin Spice Latte,$4.29
524,Pumpkin Spice Latte,$3.07
525,Pumpkin Spice Latte,$4.22
526,Latte,$4.62
527,Coffee,$4.29
528,Pumpkin Spice Latte,$4.34
529,Coffee,$3.56
530,Latte,$1.98
531,Latte,$4.05
532,Latte,$3.19
533,Coffee,$5.14
534,Latte,$2.70
535,Pumpkin Spice Latte,$2.28
536,Coffee,$5.12
537,Latte,$1.55
538,Coffee,$2.88
539,Latte,$1.62
540,Pumpkin Spice Latte,$1.75
541,Coffee,$4.33
542,Latte,$5.96
543,Latte,$4.02
544,Coffee,$3.51
545,Pumpkin Spice Latte,$3.59
546,Pumpkin Spice Latte,$2.54
547,Pumpkin Spice Latte,$5.63
548,Coffee,$2.32
549,Latte,$4.14
550,Pumpkin Spice Latte,$5.43
551,Coffee,$4.06
552,Coffee,$3.90
553,Pumpkin Spice Latte,$1.16
554,Pumpkin Spice Latte,$3.39
555,Pumpkin Spice Latte,$1.23
556,Pumpkin Spice Latte,$3.66
557,Latte,$5.40
558,Coffee,$1.46
559,Coffee,$2.21
560,Latte,$4.90
561,Pumpkin Spice Latte,$2.87
562,Latte,$5.09
563,Latte,$4.11
564,Latte,$5.14
565,Latte,$2.01
566,Latte,$2.36
567,Coffee,$1.54
568,Latte,$4.77
569,Latte,$5.11
570,Coffee,$1.14
571,Pumpkin Spice Latte,$5.01
572,Coffee,$3.12
573,Coffee,$1.21
574,Pumpkin Spice Latte,$3.68
575,Coffee,$3.05
576,Coffee,$4.23
577,Coffee,$1.62
578,Pumpkin Spice Latte,$1.36
579,Latte,$4.65
580,Latte,$2.22
581,Pumpkin Spice Latte,$4.66
582,Latte,$4.00
583,Latte,$3.13
584,Coffee,$3.90
585,Coffee,$3.91
586,Latte,$3.23
587,Coffee,$3.18
588,Coffee,$2.62
589,Latte,$1.74
590,Latte,$2.31
591,Coffee,$1.97
592,Latte,$5.03
593,Coffee,$2.04
594,Pumpkin Spice Latte,$3.33
595,Coffee,$3.86
596,Latte,$4.74
597,Pumpkin Spice Latte,$1.91
598,Coffee,$4.91
599,Pumpkin Spice Latte,$2.30
600,Latte,$1.49
601,Pumpkin Spice Latte,$3.33
602,Pumpkin Spice Latte,$2.58
603,Pumpkin Spice Latte,$4.39
604,Coffee,$3.93
605,Pumpkin Spice Latte,$4.51
606,Pumpkin Spice Latte,$2.76
607,Pumpkin Spice Latte,$3.03
608,Coffee,$2.32
609,Coffee,$2.98
610,Latte,$5.77
611,Latte,$3.58
612,Pumpkin Spice Latte,$1.95
613,Coffee,$4.86
614,Pumpkin Spice Latte,$5.70
615,Coffee,$5.91
616,Coffee,$4.80
617,Pumpkin Spice Latte,$1.79
618,Pumpkin Spice Latte,$5.16
619,Pumpkin Spice Latte,$2.88
620,Latte,$2.01
621,Pumpkin Spice Latte,$5.44
622,Latte,$5.11
623,Pumpkin Spice Latte,$3.51
624,Latte,$5.50
625,Latte,$1.11
626,Latte,$4.72
627,Pumpkin Spice Latte,$2.92
628,Pumpkin Spice Latte,$5.70
629,Latte,$5.64
630,Pumpkin Spice Latte,$1.21
631,Coffee,$5.62
632,Pumpkin Spice Latte,$1.65
633,Coffee,$4.62
634,Coffee,$5.73
635,Coffee,$3.90
636,Pumpkin Spice Latte,$5.68
637,Pumpkin Spice Latte,$1.30
638,Pumpkin Spice Latte,$5.95
639,Latte,$3.09
640,Pumpkin Spice Latte,$2.75
641,Latte,$3.86
642,Pumpkin Spice Latte,$5.58
643,Pumpkin Spice Latte,$3.34
644,Latte,$1.81
645,Latte,$2.42
646,Latte,$3.63
647,Coffee,$5.50
648,Coffee,$4.55
649,Pumpkin Spice Latte,$5.85
650,Coffee,$2.02
651,Pumpkin Spice Latte,$2.52
652,Latte,$2.58
653,Pumpkin Spice Latte,$3.38
654,Latte,$3.27
655,Pumpkin Spice Latte,$3.00
656,Coffee,$2.67
657,Pumpkin Spice Latte,$3.72
658,Pumpkin Spice Latte,$4.28
659,Latte,$1.41
660,Pumpkin Spice Latte,$5.67
661,Coffee,$1.52
662,Latte,$4.97
663,Pumpkin Spice Latte,$4.01
664,Pumpkin Spice Latte,$5.78
665,Pumpkin Spice Latte,$1.67
666,Pumpkin Spice Latte,$2.23
667,Latte,$1.17
668,Coffee,$5.86
669,Pumpkin Spice Latte,$5.56
670,Coffee,$5.91
671,Pumpkin Spice Latte,$4.33
672,Coffee,$5.67
673,Latte,$1.96
674,Pumpkin Spice Latte,$2.47
675,Pumpkin Spice Latte,$1.62
676,Latte,$3.70
677,Coffee,$3.76
678,Coffee,$4.72
679,Coffee,$4.22
680,Coffee,$5.16
681,Coffee,$1.93
682,Coffee,$5.85
683,Latte,$4.20
684,Pumpkin Spice Latte,$1.78
685,Pumpkin Spice Latte,$5.26
686,Pumpkin Spice Latte,$5.06
687,Coffee,$5.96
688,Latte,$1.10
689,Coffee,$4.50
690,Coffee,$1.60
691,Pumpkin Spice Latte,$3.65
692,Coffee,$5.30
693,Pumpkin Spice Latte,$1.02
694,Coffee,$5.33
695,Latte,$3.53
696,Pumpkin Spice Latte,$2.77
697,Pumpkin Spice Latte,$4.46
698,Pumpkin Spice Latte,$5.68
699,Coffee,$2.92
700,Coffee,$4.91
701,Pumpkin Spice Latte,$5.68
702,Latte,$3.11
703,Pumpkin Spice Latte,$3.21
704,Pumpkin Spice Latte,$5.71
705,Coffee,$4.93
706,Latte,$5.63
707,Coffee,$5.40
708,Coffee,$3.76
709,Latte,$4.65
710,Coffee,$1.73
711,Coffee,$3.54
712,Coffee,$1.79
713,Latte,$1.17
714,Coffee,$5.43
715,Latte,$2.39
716,Pumpkin Spice Latte,$5.79
717,Coffee,$3.82
718,Latte,$4.22
719,Latte,$5.18
720,Pumpkin Spice Latte,$4.63
721,Coffee,$4.80
722,Latte,$2.96
723,Coffee,$3.67
724,Coffee,$5.17
725,Pumpkin Spice Latte,$4.42
726,Coffee,$4.67
727,Pumpkin Spice Latte,$2.90
728,Pumpkin Spice Latte,$4.20
729,Latte,$4.77
730,Pumpkin Spice Latte,$3.72
731,Coffee,$1.90
732,Pumpkin Spice Latte,$3.21
733,Latte,$1.36
734,Latte,$4.05
735,Coffee,$1.85
736,Pumpkin Spice Latte,$2.48
737,Latte,$5.45
738,Coffee,$3.31
739,Pumpkin Spice Latte,$3.70
740,Latte,$4.12
741,Pumpkin Spice Latte,$4.96
742,Coffee,$4.22
743,Pumpkin Spice Latte,$4.77
744,Pumpkin Spice Latte,$3.77
745,Pumpkin Spice Latte,$4.82
746,Coffee,$5.38
747,Latte,$3.65
748,Latte,$1.40
749,Coffee,$3.41
750,Pumpkin Spice Latte,$1.28
751,Coffee,$1.66
752,Pumpkin Spice Latte,$4.33
753,Latte,$3.85
754,Pumpkin Spice Latte,$1.73
755,Coffee,$5.96
756,Latte,$4.94
757,Coffee,$2.42
758,Latte,$2.35
759,Pumpkin Spice Latte,$4.07
760,Pumpkin Spice Latte,$1.51
761,Pumpkin Spice Latte,$1.34
762,Latte,$3.76
763,Latte,$5.13
764,Coffee,$3.68
765,Pumpkin Spice Latte,$5.32
766,Coffee,$2.29
767,Pumpkin Spice Latte,$3.60
768,Coffee,$1.89
769,Coffee,$3.86
770,Latte,$1.57
771,Coffee,$4.43
772,Coffee,$5.41
773,Coffee,$4.47
774,Latte,$2.85
775,Latte,$3.32
776,Latte,$5.55
777,Coffee,$5.84
778,Latte,$4.90
779,Pumpkin Spice Latte,$4.58
780,Pumpkin Spice Latte,$3.12
781,Coffee,$2.99
782,Coffee,$1.65
783,Latte,$1.93
784,Coffee,$2.51
785,Coffee,$1.45
786,Pumpkin Spice Latte,$5.38
787,Coffee,$1.19
788,Coffee,$3.50
789,Coffee,$2.80
790,Latte,$1.64
791,Pumpkin Spice Latte,$5.04
792,Latte,$4.92
793,Coffee,$1.60
794,Pumpkin Spice Latte,$1.32
795,Pumpkin Spice Latte,$5.37
796,Pumpkin Spice Latte,$5.19
797,Coffee,$5.81
798,Latte,$4.43
799,Coffee,$2.02
800,Pumpkin Spice Latte,$2.21
801,Latte,$2.41
802,Pumpkin Spice Latte,$1.86
803,Latte,$4.43
804,Latte,$1.32
805,Pumpkin Spice Latte,$2.37
806,Latte,$1.49
807,Pumpkin Spice Latte,$5.46
808,Latte,$1.92
809,Latte,$4.34
810,Pumpkin Spice Latte,$3.52
811,Pumpkin Spice Latte,$1.70
812,Coffee,$4.70
813,Coffee,$2.36
814,Latte,$5.90
815,Latte,$1.42
816,Coffee,$5.25
817,Coffee,$4.38
818,Coffee,$1.49
819,Pumpkin Spice Latte,$4.64
820,Pumpkin Spice Latte,$3.93
821,Pumpkin Spice Latte,$1.65
822,Latte,$4.28
823,Latte,$1.82
824,Latte,$3.90
825,Latte,$2.47
826,Latte,$3.75
827,Coffee,$4.10
828,Pumpkin Spice Latte,$1.87
829,Pumpkin Spice Latte,$4.45
830,Pumpkin Spice Latte,$1.35
831,Coffee,$4.82
832,Latte,$3.16
833,Coffee,$2.10
834,Coffee,$5.57
835,Latte,$3.57
836,Coffee,$3.67
837,Pumpkin Spice Latte,$1.76
838,Latte,$3.44
839,Pumpkin Spice Latte,$3.61
840,Pumpkin Spice Latte,$3.24
841,Pumpkin Spice Latte,$5.45
842,Pumpkin Spice Latte,$4.28
843,Latte,$2.54
844,Coffee,$2.82
845,Latte,$2.63
846,Latte,$5.78
847,Pumpkin Spice Latte,$1.24
848,Pumpkin Spice Latte,$1.04
849,Pumpkin Spice Latte,$3.11
850,Pumpkin Spice Latte,$5.16
851,Latte,$5.92
852,Latte,$4.38
853,Latte,$2.41
854,Pumpkin Spice Latte,$2.00
855,Latte,$2.58
856,Latte,$3.49
857,Pumpkin Spice Latte,$1.65
858,Latte,$4.71
859,Coffee,$4.37
860,Latte,$1.23
861,Latte,$5.43
862,Latte,$3.58
863,Latte,$5.99
864,Latte,$1.79
865,Coffee,$1.88
866,Pumpkin Spice Latte,$1.22
867,Pumpkin Spice Latte,$4.98
868,Pumpkin Spice Latte,$2.95
869,Latte,$5.41
870,Coffee,$2.14
871,Latte,$5.76
872,Coffee,$3.74
873,Pumpkin Spice Latte,$3.41
874,Latte,$1.47
875,Pumpkin Spice Latte,$3.53
876,Coffee,$4.36
877,Latte,$5.18
878,Pumpkin Spice Latte,$4.63
879,Coffee,$5.83
880,Pumpkin Spice Latte,$4.59
881,Latte,$4.90
882,Coffee,$2.43
883,Coffee,$4.46
884,Latte,$2.50
885,Coffee,$3.21
886,Coffee,$1.97
887,Pumpkin Spice Latte,$1.01
888,Latte,$5.90
889,Coffee,$1.57
890,Pumpkin Spice Latte,$2.77
891,Coffee,$1.07
892,Coffee,$2.23
893,Latte,$3.85
894,Latte,$2.98
895,Pumpkin Spice Latte,$4.22
896,Pumpkin Spice Latte,$5.14
897,Coffee,$4.90
898,Coffee,$3.43
899,Coffee,$5.06
900,Coffee,$4.12
901,Latte,$3.94
902,Coffee,$4.78
903,Pumpkin Spice Latte,$3.80
904,Latte,$5.65
905,Coffee,$4.68
906,Latte,$1.03
907,Pumpkin Spice Latte,$2.74
908,Coffee,$2.55
909,Latte,$2.45
910,Pumpkin Spice Latte,$1.23
911,Coffee,$3.92
912,Latte,$2.92
913,Coffee,$2.98
914,Latte,$4.38
915,Pumpkin Spice Latte,$3.42
916,Latte,$5.78
917,Coffee,$1.96
918,Pumpkin Spice Latte,$2.37
919,Coffee,$4.89
920,Coffee,$4.19
921,Coffee,$4.40
922,Latte,$1.60
923,Pumpkin Spice Latte,$5.64
924,Latte,$1.60
925,Latte,$4.55
926,Coffee,$2.28
927,Coffee,$2.54
928,Pumpkin Spice Latte,$4.38
929,Pumpkin Spice Latte,$2.28
930,Latte,$5.39
931,Latte,$2.70
932,Latte,$1.92
933,Pumpkin Spice Latte,$2.73
934,Pumpkin Spice Latte,$5.61
935,Latte,$4.76
936,Coffee,$4.03
937,Coffee,$5.05
938,Coffee,$1.71
939,Coffee,$1.59
940,Coffee,$5.24
941,Latte,$4.63
942,Coffee,$1.13
943,Latte,$2.78
944,Latte,$3.98
945,Pumpkin Spice Latte,$2.12
946,Coffee,$3.45
947,Coffee,$2.73
948,Pumpkin Spice Latte,$2.34
949,Coffee,$2.51
950,Pumpkin Spice Latte,$5.57
951,Pumpkin Spice Latte,$3.94
952,Coffee,$4.41
953,Latte,$2.11
954,Coffee,$3.63
955,Latte,$1.91
956,Latte,$5.74
957,Pumpkin Spice Latte,$1.51
958,Coffee,$3.37
959,Coffee,$3.13
960,Coffee,$5.67
961,Latte,$4.75
962,Coffee,$3.94
963,Coffee,$1.44
964,Pumpkin Spice Latte,$2.19
965,Latte,$4.43
966,Latte,$3.31
967,Latte,$2.36
968,Latte,$3.55
969,Pumpkin Spice Latte,$2.87
970,Coffee,$4.21
971,Latte,$3.07
972,Pumpkin Spice Latte,$4.90
973,Coffee,$1.91
974,Latte,$5.29
975,Pumpkin Spice Latte,$3.77
976,Pumpkin Spice Latte,$1.15
977,Latte,$5.56
978,Latte,$4.45
979,Pumpkin Spice Latte,$4.67
980,Latte,$4.15
981,Coffee,$5.24
982,Coffee,$4.64
983,Coffee,$5.16
984,Coffee,$4.43
985,Coffee,$4.90
986,Pumpkin Spice Latte,$4.66
987,Latte,$4.77
988,Latte,$4.06
989,Pumpkin Spice Latte,$2.07
990,Pumpkin Spice Latte,$1.27
991,Coffee,$3.43
992,Pumpkin Spice Latte,$5.74
993,Pumpkin Spice Latte,$4.13
994,Coffee,$3.62
995,Latte,$4.05
996,Latte,$2.92
997,Coffee,$4.61
998,Pumpkin Spice Latte,$4.28
999,Latte,$2.24
1000,Latte,$4.84
